771;DS;378;null;null;Chum Scarecrows;http:\\kiranico.com\en\mh4u\weapon\dualblades\chum-scarecrows;22;2;8;2;16;0;0;22;2;8;2;26;0;0;Para;110;;;0
772;DS;420;null;null;Chum-Chum Scarecrows;http:\\kiranico.com\en\mh4u\weapon\dualblades\chum-chum-scarecrows;22;2;8;2;26;0;0;22;2;8;2;36;0;0;Para;220;;;0
588;DS;84;null;null;Matched Slicers;http:\\kiranico.com\en\mh4u\weapon\dualblades\matched-slicers;6;12;22;0;0;0;0;6;12;32;0;0;0;0;;;;;
589;DS;98;null;null;Matched Slicers+;http:\\kiranico.com\en\mh4u\weapon\dualblades\matched-slicers+;4;10;26;0;0;0;0;4;10;34;2;0;0;0;;;;;
590;DS;112;null;null;Dual Slicers;http:\\kiranico.com\en\mh4u\weapon\dualblades\dual-slicers;8;12;16;4;0;0;0;8;12;16;14;0;0;0;;;;;
591;DS;140;null;null;Dual Hatchets;http:\\kiranico.com\en\mh4u\weapon\dualblades\dual-hatchets;14;8;10;8;0;0;0;14;8;10;18;0;0;0;;;;;
592;DS;154;null;null;Dual Hatchets+;http:\\kiranico.com\en\mh4u\weapon\dualblades\dual-hatchets+;6;4;34;16;0;0;0;6;4;34;24;2;0;0;;;;;
593;DS;182;null;null;Dual Cleavers+;http:\\kiranico.com\en\mh4u\weapon\dualblades\dual-cleavers+;16;14;8;22;0;0;0;16;14;8;28;4;0;0;;;;;
598;DS;196;-20;null;Rex Slicers;http:\\kiranico.com\en\mh4u\weapon\dualblades\rex-slicers;22;2;8;2;6;0;0;22;2;8;2;16;0;0;;;;;
599;DS;238;-15;null;Tigrex Claws;http:\\kiranico.com\en\mh4u\weapon\dualblades\tigrex-claws;8;32;6;4;10;0;0;8;32;6;4;20;0;0;;;;;
610;DS;140;5;null;Insecticutters;http:\\kiranico.com\en\mh4u\weapon\dualblades\insecticutters;8;32;6;4;0;0;0;8;32;6;4;10;0;0;;;;;
611;DS;168;5;null;Insecticutters+;http:\\kiranico.com\en\mh4u\weapon\dualblades\insecticutters+;40;12;2;4;2;0;0;40;12;2;4;10;2;0;;;;;
622;DS;126;null;null;Jaggid Shotels;http:\\kiranico.com\en\mh4u\weapon\dualblades\jaggid-shotels;14;8;10;8;0;0;0;14;8;10;18;0;0;0;;;;;
623;DS;154;null;null;Leader's Shotels;http:\\kiranico.com\en\mh4u\weapon\dualblades\leaders-shotels;16;20;12;12;0;0;0;16;20;12;14;8;0;0;;;;;
638;DS;112;null;null;Bone Scythes;http:\\kiranico.com\en\mh4u\weapon\dualblades\bone-scythes;14;14;12;0;0;0;0;14;14;22;0;0;0;0;;;;;
639;DS;126;null;null;Bone Scythes+;http:\\kiranico.com\en\mh4u\weapon\dualblades\bone-scythes+;14;14;12;0;0;0;0;14;14;14;4;0;0;0;;;;;
640;DS;140;null;null;Chief's Scythes;http:\\kiranico.com\en\mh4u\weapon\dualblades\chiefs-scythes;14;14;20;0;0;0;0;14;14;14;10;0;0;0;;;;;
641;DS;140;null;null;Dual Battleaxe;http:\\kiranico.com\en\mh4u\weapon\dualblades\dual-battleaxe;15;9;14;0;0;0;0;15;9;13;16;9;0;0;;;;;
650;DS;210;null;null;Wyvern Lovers;http:\\kiranico.com\en\mh4u\weapon\dualblades\wyvern-lovers;15;9;14;13;0;0;0;15;9;13;16;9;0;0;;;;;
651;DS;266;null;null;Wyvern Strife;http:\\kiranico.com\en\mh4u\weapon\dualblades\wyvern-strife;15;9;14;13;0;0;0;15;9;13;16;9;0;0;;;;;
652;DS;308;null;null;Wyvern Strife+;http:\\kiranico.com\en\mh4u\weapon\dualblades\wyvern-strife+;15;9;14;13;0;0;0;15;9;13;16;9;0;0;;;;;
654;DS;182;-25;null;Pink Maracas;http:\\kiranico.com\en\mh4u\weapon\dualblades\pink-maracas;14;6;8;12;0;0;0;14;6;8;22;0;0;0;;;;;
655;DS;196;-20;null;Funky Maracas;http:\\kiranico.com\en\mh4u\weapon\dualblades\funky-maracas;14;6;8;22;0;0;0;14;6;8;32;0;0;0;;;;;
683;DS;140;null;null;Vprey Claws;http:\\kiranico.com\en\mh4u\weapon\dualblades\vprey-claws;16;14;8;2;0;0;0;16;14;8;12;0;0;0;;;;;
684;DS;154;null;null;High Vprey Claws;http:\\kiranico.com\en\mh4u\weapon\dualblades\high-vprey-claws;6;4;34;6;0;0;0;6;4;34;16;0;0;0;;;;;
685;DS;182;15;null;Raven Tessen;http:\\kiranico.com\en\mh4u\weapon\dualblades\raven-tessen;2;4;6;38;0;0;0;2;4;6;48;0;0;0;;;;;
705;DS;126;null;null;Glutton's Tools;http:\\kiranico.com\en\mh4u\weapon\dualblades\gluttons-tools;16;4;6;14;0;0;0;16;4;6;24;0;0;0;;;;;
726;DS;238;10;null;Zakun Twins;http:\\kiranico.com\en\mh4u\weapon\dualblades\zakun-twins;40;24;8;10;6;2;0;40;24;8;10;6;2;0;;;;;
727;DS;280;10;null;Zakun Twins+;http:\\kiranico.com\en\mh4u\weapon\dualblades\zakun-twins+;40;24;8;8;6;4;0;40;24;8;8;6;4;0;;;;;
728;DS;364;10;null;Seditious Talons;http:\\kiranico.com\en\mh4u\weapon\dualblades\seditious-talons;40;24;8;8;6;2;2;40;24;8;8;6;2;2;;;;;
729;DS;406;10;null;Serre Sedition;http:\\kiranico.com\en\mh4u\weapon\dualblades\serre-sedition;40;24;8;6;6;4;2;40;24;8;6;6;4;2;;;;;
741;DS;322;30;null;Akantor Blades;http:\\kiranico.com\en\mh4u\weapon\dualblades\akantor-blades;10;6;26;8;0;0;0;10;6;26;18;0;0;0;;;;;
742;DS;476;40;null;Akantor Shadow Claws;http:\\kiranico.com\en\mh4u\weapon\dualblades\akantor-shadow-claws;24;4;8;6;8;0;0;24;4;8;6;18;0;0;;;;;
748;DS;378;-10;null;Diablos Bashers;http:\\kiranico.com\en\mh4u\weapon\dualblades\diablos-bashers;6;4;34;24;2;0;0;6;4;34;24;12;0;0;;;;;
749;DS;406;-20;null;Diablos Sinidex;http:\\kiranico.com\en\mh4u\weapon\dualblades\diablos-sinidex;40;2;4;22;2;0;0;40;2;4;22;10;2;0;;;;;
750;DS;448;-20;null;Sinistrus Dextraos;http:\\kiranico.com\en\mh4u\weapon\dualblades\sinistrus-dextraos;24;6;20;28;2;0;0;24;6;20;28;6;2;4;;;;;
758;DS;98;-30;null;Worn Blades;http:\\kiranico.com\en\mh4u\weapon\dualblades\worn-blades;36;4;0;0;0;0;0;36;4;10;0;0;0;0;;;;;
759;DS;112;-20;null;Weathered Blades;http:\\kiranico.com\en\mh4u\weapon\dualblades\weathered-blades;32;8;0;0;0;0;0;32;10;6;2;0;0;0;;;;;
773;DS;406;45;null;dummy213;http:\\kiranico.com\en\mh4u\weapon\dualblades\dummy213;14;6;8;32;10;0;0;14;6;8;32;20;0;0;;;;;
