1613,Switchaxe,810,10,null,Ruiner's Bane,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/ruiners-bane,14,14,22,16,4,0,0,14,14,22,16,8,2,4,Blast,420,0,
1614,Switchaxe,1404,20,null,True Ruiner's Bane,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/true-ruiners-bane,14,14,22,26,4,0,0,14,14,22,26,4,4,6,Blast,660,0,
1615,Switchaxe,1566,-30,15,Frevel\/Sursis,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/frevelsursis,22,12,4,14,14,14,0,22,12,4,14,14,20,4,Dragon,200,0,
1616,Switchaxe,1674,-40,null,Eldaora's Farasa,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/eldaoras-farasa,16,12,12,8,36,4,2,16,12,12,8,36,4,2,Ice,150,0,
1617,Switchaxe,1404,-15,null,Punishable Sin,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/punishable-sin,16,10,10,32,8,14,0,16,10,10,32,8,14,0,Sleep,110,0,
1618,Switchaxe,1512,-15,null,Wicked Conqueror,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/wicked-conqueror,24,24,4,4,18,14,2,24,24,4,4,18,14,2,Sleep,190,0,
1619,Switchaxe,1458,null,null,Fatalis Force,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/fatalis-force,40,20,12,4,2,2,0,40,20,12,4,2,4,8,Thunder,440,0,
1620,Switchaxe,378,null,null,Worn Switch Axe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/worn-switch-axe,36,4,0,0,0,0,0,36,4,10,0,0,0,0,Dragon,100,1,
1621,Switchaxe,432,null,null,Weathered Switch Axe,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/weathered-switch-axe,32,8,0,0,0,0,0,32,10,6,2,0,0,0,Dragon,200,1,
1622,Switchaxe,702,null,null,Mundus Altus,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/mundus-altus,8,32,6,4,10,0,0,8,32,6,4,20,0,0,Dragon,600,0,
1623,Switchaxe,918,null,null,Mundus Altus+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/mundus-altus+,6,10,18,22,14,0,0,6,10,18,22,24,0,0,Dragon,630,0,
1624,Switchaxe,1134,null,null,Mundus Regius,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/mundus-regius,30,10,10,10,12,8,0,30,10,10,10,12,18,0,Dragon,720,0,
1625,Switchaxe,918,null,null,Teostra's Arx,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/teostras-arx,24,4,8,18,16,0,0,24,4,8,18,20,6,0,Blast,400,0,
1626,Switchaxe,1458,null,null,Teostra's Castle,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/teostras-castle,16,10,22,16,14,2,0,16,10,22,16,14,6,6,Blast,500,0,
1627,Switchaxe,972,5,null,Daora's Farasa,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/daoras-farasa,2,4,12,32,6,4,0,2,4,12,32,6,14,0,Ice,280,0,
1628,Switchaxe,1458,10,null,Daora's Janah,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/daoras-janah,24,4,8,6,32,6,0,24,4,8,6,32,10,6,Ice,350,0,
1629,Switchaxe,756,null,null,dummy81,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/dummy81,22,22,10,6,0,0,0,22,22,10,12,4,0,0,Fire,120,1,
1630,Switchaxe,972,null,null,dummy82,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/dummy82,22,22,10,12,4,0,0,22,22,10,12,6,8,0,Fire,160,1,
1631,Switchaxe,810,null,null,dummy83,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/dummy83,16,20,12,12,0,0,0,16,20,12,14,8,0,0,Ice,80,0,
1632,Switchaxe,972,null,null,dummy84,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/dummy84,20,8,14,14,14,0,0,20,8,14,14,18,6,0,Ice,110,0,
1633,Switchaxe,702,10,null,EX Rupture,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/ex-rupture,22,2,8,2,6,0,0,22,2,8,2,16,0,0,Water,120,1,
1634,Switchaxe,918,15,null,EX Izanagi,http:\/\/kiranico.com\/en\/mh4u\/weapon\/switchaxe\/ex-izanagi,40,12,2,4,10,2,0,40,12,2,4,10,12,0,Water,250,1,
