537,SnS,392,null,null,Serevento,http:\\kiranico.com\en\mh4u\weapon\sword\serevento,32,6,12,10,6,18,6,32,6,12,10,6,18,6,Fire,200,,,1,
538,SnS,252,10,null,Naab Sword,http:\\kiranico.com\en\mh4u\weapon\sword\naab-sword,40,24,8,10,6,2,0,40,24,8,10,6,2,0,
539,SnS,280,10,null,Naab Sword+,http:\\kiranico.com\en\mh4u\weapon\sword\naab-sword+,40,24,8,8,6,4,0,40,24,8,8,6,4,0,
540,SnS,364,10,null,Seditious Fang,http:\\kiranico.com\en\mh4u\weapon\sword\seditious-fang,40,24,8,8,6,2,2,40,24,8,8,6,2,2,
541,SnS,406,10,null,Panja Sedition,http:\\kiranico.com\en\mh4u\weapon\sword\panja-sedition,40,24,8,6,6,4,2,40,24,8,6,6,4,2,
542,SnS,308,-25,null,Eviscerator & Scutum,http:\\kiranico.com\en\mh4u\weapon\sword\eviscerator-scutum,20,8,14,14,4,0,0,20,8,14,14,14,0,0,Para,90,,,1,
543,SnS,336,-20,null,The Antimonial Haven,http:\\kiranico.com\en\mh4u\weapon\sword\the-antimonial-haven,24,4,8,18,6,0,0,24,4,8,18,16,0,0,Para,120,,,1,
544,SnS,420,-20,null,Vaca the Mazelord,http:\\kiranico.com\en\mh4u\weapon\sword\vaca-the-mazelord,16,24,14,8,6,2,0,16,24,14,8,6,12,0,Para,140,,,1,
545,SnS,448,-10,null,Dalamadur Hatchet,http:\\kiranico.com\en\mh4u\weapon\sword\dalamadur-hatchet,20,10,26,14,8,2,0,20,10,26,14,8,12,0,Para,180,,,1,
546,SnS,462,-10,null,Bescaled Dalamadur,http:\\kiranico.com\en\mh4u\weapon\sword\bescaled-dalamadur,30,10,10,10,12,8,0,30,10,10,10,12,18,0,Para,200,,,1,
547,SnS,196,null,null,Kirin Ice Ultimus,http:\\kiranico.com\en\mh4u\weapon\sword\kirin-ice-ultimus,2,4,12,32,6,4,0,2,4,12,32,6,14,0,Ice,450,,,0,
548,SnS,308,null,null,Icemaster Kirin,http:\\kiranico.com\en\mh4u\weapon\sword\icemaster-kirin,32,6,12,10,6,14,0,32,6,12,10,6,18,6,Ice,540,,,0,
549,SnS,364,-30,null,Ukanlos Soul Hatchet,http:\\kiranico.com\en\mh4u\weapon\sword\ukanlos-soul-hatchet,36,4,12,8,0,0,0,36,4,12,14,4,0,0,Ice,110,,,0,
550,SnS,504,-30,null,Ukanlos Skyhatchet,http:\\kiranico.com\en\mh4u\weapon\sword\ukanlos-skyhatchet,36,4,12,14,4,0,0,36,4,12,14,10,4,0,Ice,170,,,0,
551,SnS,280,null,null,Fatalis Sword,http:\\kiranico.com\en\mh4u\weapon\sword\fatalis-sword,14,14,22,16,4,0,0,14,14,22,16,8,2,4,Dragon,200,,,0,
552,SnS,406,null,null,True Fatalis Sword,http:\\kiranico.com\en\mh4u\weapon\sword\true-fatalis-sword,14,14,22,26,4,0,0,14,14,22,26,4,4,6,Dragon,280,,,0,
553,SnS,238,null,null,Ruiner Sword,http:\\kiranico.com\en\mh4u\weapon\sword\ruiner-sword,14,14,22,16,4,0,0,14,14,22,16,8,2,4,Blast,300,,,0,
554,SnS,392,null,null,True Ruiner Sword,http:\\kiranico.com\en\mh4u\weapon\sword\true-ruiner-sword,14,14,22,26,4,0,0,14,14,22,26,4,4,6,Blast,340,,,0,
555,SnS,434,-25,10,L\u00fcgen\V\u00e9rit\u00e9,http:\\kiranico.com\en\mh4u\weapon\sword\lugenverite,16,24,14,8,6,12,0,16,24,14,8,6,18,4,Dragon,80,,,0,
556,SnS,476,-45,null,Eldaora's Sturm,http:\\kiranico.com\en\mh4u\weapon\sword\eldaoras-sturm,16,4,22,12,28,4,4,16,4,22,12,28,4,4,Ice,220,,,0,
557,SnS,406,-10,null,Valorous Soldier,http:\\kiranico.com\en\mh4u\weapon\sword\valorous-soldier,16,10,10,32,8,14,0,16,10,10,32,8,14,0,Sleep,70,,,0,
558,SnS,434,-10,null,Kyrie Ruin,http:\\kiranico.com\en\mh4u\weapon\sword\kyrie-ruin,24,24,4,4,18,14,2,24,24,4,4,18,14,2,Sleep,140,,,0,
559,SnS,378,null,null,W. Fatalis Sword,http:\\kiranico.com\en\mh4u\weapon\sword\w.-fatalis-sword,24,12,16,20,2,6,0,24,12,16,20,2,8,8,Dragon,440,,,0,
560,SnS,112,-50,null,Rusted Sword,http:\\kiranico.com\en\mh4u\weapon\sword\rusted-sword,40,0,0,0,0,0,0,40,10,0,0,0,0,0,
561,SnS,126,-40,null,Tarnished Sword,http:\\kiranico.com\en\mh4u\weapon\sword\tarnished-sword,38,2,0,0,0,0,0,38,4,8,0,0,0,0,
562,SnS,126,null,null,Eternal Strife,http:\\kiranico.com\en\mh4u\weapon\sword\eternal-strife,22,20,10,8,0,0,0,22,20,10,12,6,0,0,Dragon,420,,,0,
563,SnS,168,null,null,Eternal Hate,http:\\kiranico.com\en\mh4u\weapon\sword\eternal-hate,36,4,12,14,4,0,0,36,4,12,14,10,4,0,Dragon,520,,,0,
564,SnS,266,null,null,Eternal Vengeance,http:\\kiranico.com\en\mh4u\weapon\sword\eternal-vengeance,22,2,8,2,40,6,0,22,2,8,2,40,16,0,Dragon,600,,,0,
565,SnS,252,5,null,Icesteel Dagger,http:\\kiranico.com\en\mh4u\weapon\sword\icesteel-dagger,16,14,8,28,4,0,0,16,14,8,28,10,4,0,Ice,220,,,0,
566,SnS,266,10,null,Daora's Razor,http:\\kiranico.com\en\mh4u\weapon\sword\daoras-razor,12,8,10,32,8,0,0,12,8,10,32,10,8,0,Ice,260,,,0,
567,SnS,378,10,null,Daora's Maelstrom,http:\\kiranico.com\en\mh4u\weapon\sword\daoras-maelstrom,20,8,14,14,18,6,0,20,8,14,14,18,12,4,Ice,350,,,0,
568,SnS,98,-30,null,Worn Sword,http:\\kiranico.com\en\mh4u\weapon\sword\worn-sword,36,4,0,0,0,0,0,36,4,10,0,0,0,0,
569,SnS,112,-20,null,Weathered Sword,http:\\kiranico.com\en\mh4u\weapon\sword\weathered-sword,32,8,0,0,0,0,0,32,10,6,2,0,0,0,
570,SnS,140,null,null,Divine Exodus,http:\\kiranico.com\en\mh4u\weapon\sword\divine-exodus,6,14,14,4,12,0,0,6,14,14,4,20,2,0,Dragon,600,,,0,
571,SnS,182,null,null,Divine Insodus,http:\\kiranico.com\en\mh4u\weapon\sword\divine-insodus,10,6,26,20,18,0,0,10,6,26,20,22,6,0,Dragon,630,,,0,
572,SnS,210,null,null,Divine Egression,http:\\kiranico.com\en\mh4u\weapon\sword\divine-egression,16,4,12,28,20,0,0,16,4,12,28,24,4,2,Dragon,740,,,0,
573,SnS,238,null,null,Teostra's Spada,http:\\kiranico.com\en\mh4u\weapon\sword\teostras-spada,12,8,10,32,8,0,0,12,8,10,32,10,8,0,Blast,400,,,0,
574,SnS,350,null,null,Teostra's Emblem,http:\\kiranico.com\en\mh4u\weapon\sword\teostras-emblem,30,2,4,30,4,10,0,30,2,4,30,4,12,8,Blast,500,,,0,
575,SnS,210,30,null,Heroic Blade,http:\\kiranico.com\en\mh4u\weapon\sword\heroic-blade,6,14,14,4,12,0,0,6,14,14,4,20,2,0,Blast,120,,,1,
577,SnS,168,10,null,dummy107,http:\\kiranico.com\en\mh4u\weapon\sword\dummy107,16,14,8,28,4,0,0,16,14,8,28,10,4,0,Thunder,220,,,0,
578,SnS,182,10,null,EX Poise,http:\\kiranico.com\en\mh4u\weapon\sword\ex-poise,2,4,6,38,0,0,0,2,4,6,48,0,0,0,Water,220,,,1,
579,SnS,224,30,null,EX Ame-no-habakiri,http:\\kiranico.com\en\mh4u\weapon\sword\ex-ame-no-habakiri,14,8,10,30,8,0,0,14,8,10,30,14,4,0,Water,450,,,1,
580,SnS,182,5,null,Hero's Sword,http:\\kiranico.com\en\mh4u\weapon\sword\heros-sword,22,2,8,2,16,0,0,22,2,8,2,26,0,0,Fire,300,,,1,
581,SnS,196,10,null,Master Sword,http:\\kiranico.com\en\mh4u\weapon\sword\master-sword,22,2,8,2,36,0,0,22,2,8,2,42,4,0,Fire,400,,,1,
582,SnS,294,15,null,Master Sword G,http:\\kiranico.com\en\mh4u\weapon\sword\master-sword-g,10,6,26,20,16,2,0,10,6,26,20,16,8,4,Fire,520,,,1,
583,SnS,308,null,null,Black Belt Sword,http:\\kiranico.com\en\mh4u\weapon\sword\black-belt-sword,8,8,18,34,10,2,0,8,8,18,34,10,8,4,Thunder,410,,,1,
584,SnS,294,null,null,Ms. M.H. Puppet,http:\\kiranico.com\en\mh4u\weapon\sword\ms.-m.h.-puppet,30,10,10,10,12,8,0,30,10,10,10,12,18,0,Para,340,,,0,
