1436,Gunlance,460,10,null,Jaya Gunlance+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/jaya-gunlance+,10,6,26,20,22,6,0,10,6,26,20,22,6,0,
1437,Gunlance,598,15,null,Seditious Gunlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/seditious-gunlance,14,6,8,32,20,6,4,14,6,8,32,20,6,4,
1438,Gunlance,644,15,null,Tamarod Sedition,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/tamarod-sedition,16,14,8,18,20,8,6,16,14,8,18,20,8,6,
1439,Gunlance,437,-20,null,Illstarred Gunlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/illstarred-gunlance,20,8,14,14,4,0,0,20,8,14,14,14,0,0,Blast,200,1,
1440,Gunlance,460,-20,null,The Celestial Fall,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/the-celestial-fall,24,4,8,18,6,0,0,24,4,8,18,16,0,0,Blast,250,1,
1441,Gunlance,667,-10,null,Ethelbald the Dire,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/ethelbald-the-dire,32,6,12,10,6,4,0,32,6,12,10,6,14,0,Blast,310,1,
1442,Gunlance,690,-10,null,Dalamadur Gunlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/dalamadur-gunlance,30,10,10,10,12,8,0,30,10,10,10,12,18,0,Blast,350,1,
1443,Gunlance,713,-10,null,Unchained Dalamadur,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/unchained-dalamadur,8,26,16,14,4,12,0,8,26,16,14,4,22,0,Blast,380,1,
1444,Gunlance,483,35,null,Akantor Gunlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/akantor-gunlance,14,12,8,6,0,0,0,14,12,8,16,0,0,0,
1445,Gunlance,782,40,null,Akantor Cannonlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/akantor-cannonlance,14,8,24,14,0,0,0,14,8,24,18,6,0,0,
1446,Gunlance,644,-30,null,Ukanlos Gunlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/ukanlos-gunlance,36,4,12,8,0,0,0,36,4,12,14,4,0,0,Ice,100,0,
1447,Gunlance,828,-30,null,Ukanlos Cannonlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/ukanlos-cannonlance,36,4,12,14,4,0,0,36,4,12,14,10,4,0,Ice,120,0,
1448,Gunlance,391,null,null,Fatalis Gunlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/fatalis-gunlance,14,14,22,16,4,0,0,14,14,22,16,8,2,4,Dragon,420,0,
1449,Gunlance,621,null,null,True Fatalis Gunlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/true-fatalis-gunlance,14,14,22,26,4,0,0,14,14,22,26,4,4,6,Dragon,620,0,
1450,Gunlance,529,null,null,Monsieur Gore,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/monsieur-gore,20,16,8,12,14,0,0,20,16,8,12,14,10,0,Water,270,0,
1451,Gunlance,552,null,null,Monsieur Gore+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/monsieur-gore+,16,10,10,32,8,4,0,16,10,10,32,8,14,0,Water,310,0,
1452,Gunlance,575,null,null,Madame Butcher,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/madame-butcher,14,8,24,18,12,4,0,14,8,24,18,12,12,2,Water,340,0,
1453,Gunlance,644,null,null,Seltas Fortitude,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/seltas-fortitude,14,8,10,30,14,4,0,14,8,10,30,14,10,4,Water,380,0,
1454,Gunlance,713,-40,15,Mauer\/Guerre,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/mauerguerre,16,20,12,14,10,8,0,16,20,12,14,10,14,4,Dragon,140,0,
1455,Gunlance,667,null,null,Venomous Perfume,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/venomous-perfume,22,20,10,12,10,6,0,22,20,10,12,10,12,4,Poison,280,0,
1456,Gunlance,690,-40,null,Eldaora's Brigia,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/eldaoras-brigia,16,12,12,8,36,4,2,16,12,12,8,36,4,2,Ice,250,0,
1457,Gunlance,644,-10,null,Towering Demise,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/towering-demise,16,10,10,32,8,14,0,16,10,10,32,8,14,0,Sleep,120,0,
1458,Gunlance,690,-10,null,Auguring Prophet,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/auguring-prophet,24,24,4,4,18,14,2,24,24,4,4,18,14,2,Sleep,240,0,
1459,Gunlance,598,10,null,Hellruin Gunlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/hellruin-gunlance,14,14,22,26,4,0,0,14,14,22,26,4,4,6,Blast,520,0,
1460,Gunlance,644,null,null,W. Fatalis Gunlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/w.-fatalis-gunlance,40,20,12,4,2,2,0,40,20,12,4,2,4,8,Dragon,360,0,
1461,Gunlance,138,-30,null,Worn Gunlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/worn-gunlance,36,4,0,0,0,0,0,36,4,10,0,0,0,0,
1462,Gunlance,161,-20,null,Weathered Gunlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/weathered-gunlance,32,8,0,0,0,0,0,32,10,6,2,0,0,0,
1463,Gunlance,322,null,null,Obelisk,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/obelisk,22,2,8,2,16,0,0,22,2,8,2,26,0,0,Dragon,600,0,
1464,Gunlance,529,null,null,Deus Obelisk,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/deus-obelisk,22,2,8,2,40,6,0,22,2,8,2,40,16,0,Dragon,760,0,
1465,Gunlance,345,null,null,Luna's Howl,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/lunas-howl,24,4,8,18,6,0,0,24,4,8,18,16,0,0,Fire,480,0,
1466,Gunlance,368,null,null,Luna's Flare,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/lunas-flare,2,4,12,32,6,4,0,2,4,12,32,6,14,0,Fire,540,0,
1467,Gunlance,506,null,null,Luna's Flare+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/lunas-flare+,30,10,10,10,12,8,0,30,10,10,10,12,18,0,Fire,630,0,
1468,Gunlance,575,null,null,Luna's Sun,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/lunas-sun,20,16,8,12,14,10,0,20,16,8,12,14,16,4,Fire,720,0,
1469,Gunlance,368,null,null,Icesteel Gunlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/icesteel-gunlance,16,24,14,8,6,2,0,16,24,14,8,6,12,0,Ice,280,0,
1470,Gunlance,391,null,null,Daora's Brigia,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/daoras-brigia,20,14,16,8,10,2,0,20,14,16,8,10,12,0,Ice,440,0,
1471,Gunlance,598,null,null,Daora's Tempest,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/daoras-tempest,32,6,12,10,6,14,0,32,6,12,10,6,18,6,Ice,590,0,
1472,Gunlance,230,10,null,dummy96,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/dummy96,10,14,16,10,0,0,0,10,14,16,20,0,0,0,Ice,80,0,
1473,Gunlance,276,20,null,dummy97,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/dummy97,8,12,16,24,0,0,0,8,12,16,24,10,0,0,Ice,100,0,
1474,Gunlance,345,30,null,dummy98,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/dummy98,2,4,12,32,6,14,0,2,4,12,32,6,24,0,Ice,140,0,
1475,Gunlance,345,null,null,Bamboo Birdsbane,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/bamboo-birdsbane,24,4,8,14,0,0,0,24,4,8,18,6,0,0,Water,300,1,
1476,Gunlance,483,null,null,Bamboo Lionsbane,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/bamboo-lionsbane,24,4,8,18,6,0,0,24,4,8,18,16,0,0,Water,380,1,
1477,Gunlance,575,null,null,Bamboo Dragonsbane,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/bamboo-dragonsbane,14,6,8,32,10,0,0,14,6,8,32,20,0,0,Water,440,1,
1478,Gunlance,345,null,null,dummy99,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/dummy99,20,8,14,14,14,0,0,20,8,14,14,18,6,0,Thunder,280,0,
