1115,Hunting Horn,936,10,null,Daora's Taus,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\daoras-taus,20,14,16,8,10,2,0,20,14,16,8,10,12,0,Ice,390,0,
1116,Hunting Horn,1352,15,null,Daora's Baphophone,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\daoras-baphophone,18,14,16,12,14,6,0,18,14,16,12,14,10,6,Ice,520,0,
1117,Hunting Horn,832,-15,null,dummy78,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\dummy78,16,14,8,22,0,0,0,16,14,8,28,4,0,0,Water,280,1,
1118,Hunting Horn,728,null,null,dummy79,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\dummy79,20,18,14,8,10,0,0,20,18,14,8,14,6,0,Thunder,300,0,
1119,Hunting Horn,780,10,null,Megaphone,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\megaphone,14,6,8,32,10,0,0,14,6,8,32,20,0,0,Blast,250,1,
1120,Hunting Horn,1248,null,null,Handmade Frog,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\handmade-frog,20,8,14,14,14,0,0,20,8,14,14,18,6,0,Water,500,0,
1121,Hunting Horn,1196,null,null,Glass Royale,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\glass-royale,6,12,32,16,14,8,2,6,12,32,16,14,8,2,Para,320,0,
1122,Hunting Horn,1300,null,null,Queen's Flute,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\queens-flute,8,8,18,34,10,8,4,8,8,18,34,10,8,4,Para,350,0,
1123,Hunting Horn,1248,30,null,Hunter Master,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\hunter-master,18,14,16,12,14,6,0,18,14,16,12,14,10,6,Fire,180,1,
1124,Hunting Horn,572,null,null,Emperor's Speech,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\emperors-speech,16,4,18,12,0,0,0,16,4,18,14,8,0,0,,
