926,Hammer,988,null,null,Consummate Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\consummate-hammer,6,14,32,14,2,2,0,6,14,32,14,2,12,0,Dragon,150,1,
927,Hammer,1508,null,null,Doomhammer \Blood\,http:\\kiranico.com\en\mh4u\weapon\hammer\doomhammer-blood,16,8,22,20,12,2,0,16,8,22,20,12,8,4,Dragon,220,1,
928,Hammer,884,10,null,Matraca Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\matraca-hammer,40,24,8,10,6,2,0,40,24,8,10,6,2,0,
929,Hammer,988,10,null,Matraca Hammer+,http:\\kiranico.com\en\mh4u\weapon\hammer\matraca-hammer+,40,24,8,8,6,4,0,40,24,8,8,6,4,0,
930,Hammer,1300,15,null,Seditious Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\seditious-hammer,40,24,8,8,6,2,2,40,24,8,8,6,2,2,
931,Hammer,1456,15,null,Qadar Sedition,http:\\kiranico.com\en\mh4u\weapon\hammer\qadar-sedition,40,24,8,6,6,4,2,40,24,8,6,6,4,2,
932,Hammer,1144,-20,null,Helixbone Slab,http:\\kiranico.com\en\mh4u\weapon\hammer\helixbone-slab,26,20,10,4,0,0,0,26,20,10,10,4,0,0,Blast,130,1,
933,Hammer,1196,-15,null,The Extricating Blow,http:\\kiranico.com\en\mh4u\weapon\hammer\the-extricating-blow,16,24,14,6,0,0,0,16,24,14,8,6,2,0,Blast,230,1,
934,Hammer,1352,-15,null,Edward the Tremor,http:\\kiranico.com\en\mh4u\weapon\hammer\edward-the-tremor,12,10,22,18,8,0,0,12,10,22,18,12,6,0,Blast,260,1,
935,Hammer,1456,-10,null,Dalamadur Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\dalamadur-hammer,20,10,26,14,8,2,0,20,10,26,14,8,12,0,Blast,300,1,
936,Hammer,1508,-10,null,Agonized Dalamadur,http:\\kiranico.com\en\mh4u\weapon\hammer\agonized-dalamadur,16,10,10,32,8,4,0,16,10,10,32,8,14,0,Blast,320,1,
937,Hammer,1300,-30,null,Ukanlos Trampler,http:\\kiranico.com\en\mh4u\weapon\hammer\ukanlos-trampler,36,4,12,8,0,0,0,36,4,12,14,4,0,0,Ice,100,0,
938,Hammer,1716,-30,null,Ukanlos Skysmasher,http:\\kiranico.com\en\mh4u\weapon\hammer\ukanlos-skysmasher,36,4,12,14,4,0,0,36,4,12,14,10,4,0,Ice,120,0,
939,Hammer,832,null,null,Fatalis Buster,http:\\kiranico.com\en\mh4u\weapon\hammer\fatalis-buster,14,14,22,16,4,0,0,14,14,22,16,8,2,4,Dragon,520,0,
940,Hammer,1404,null,null,Fatalis Demolisher,http:\\kiranico.com\en\mh4u\weapon\hammer\fatalis-demolisher,14,14,22,26,4,0,0,14,14,22,26,4,4,6,Dragon,730,0,
941,Hammer,1560,-40,20,Vergehen\Naissance,http:\\kiranico.com\en\mh4u\weapon\hammer\vergehennaissance,16,4,18,14,20,8,0,16,4,18,14,20,12,6,Dragon,140,0,
942,Hammer,1456,null,null,Genie's Expanse,http:\\kiranico.com\en\mh4u\weapon\hammer\genies-expanse,32,10,6,18,8,6,0,32,10,6,18,8,12,4,Poison,480,0,
943,Hammer,1560,-50,null,Eldaora's Colossus,http:\\kiranico.com\en\mh4u\weapon\hammer\eldaoras-colossus,16,12,12,8,36,4,2,16,12,12,8,36,4,2,Ice,200,0,
944,Hammer,1404,-10,null,Empty Cage,http:\\kiranico.com\en\mh4u\weapon\hammer\empty-cage,16,10,10,32,8,14,0,16,10,10,32,8,14,0,Sleep,140,0,
945,Hammer,1508,-15,null,Desmos Admonition,http:\\kiranico.com\en\mh4u\weapon\hammer\desmos-admonition,24,24,4,4,18,14,2,24,24,4,4,18,14,2,Sleep,210,0,
946,Hammer,1612,null,null,Fatalis Iregard,http:\\kiranico.com\en\mh4u\weapon\hammer\fatalis-iregard,14,14,22,26,4,0,0,14,14,22,26,4,4,6,Fire,260,0,
947,Hammer,1508,null,null,Fatalis Ruiner,http:\\kiranico.com\en\mh4u\weapon\hammer\fatalis-ruiner,40,20,12,4,2,2,0,40,20,12,4,2,4,8,Dragon,320,0,
948,Hammer,312,null,null,Rusted Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\rusted-hammer,26,14,0,0,0,0,0,26,20,4,0,0,0,0,
949,Hammer,364,null,null,Tarnished Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\tarnished-hammer,16,20,4,0,0,0,0,16,20,12,2,0,0,0,
950,Hammer,624,null,null,Breath Core Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\breath-core-hammer,6,12,32,10,0,0,0,6,12,32,16,4,0,0,Dragon,400,0,
951,Hammer,676,null,null,Lava Core Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\lava-core-hammer,2,10,40,2,4,2,0,2,10,40,2,4,12,0,Dragon,480,0,
952,Hammer,1248,null,null,Crust Core Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\crust-core-hammer,6,14,14,4,20,12,0,6,14,14,4,20,22,0,Dragon,600,0,
953,Hammer,780,5,null,Teo Cratermaker,http:\\kiranico.com\en\mh4u\weapon\hammer\teo-cratermaker,40,2,4,22,2,0,0,40,2,4,22,10,2,0,Blast,410,0,
954,Hammer,832,5,null,Teo Cratergouger,http:\\kiranico.com\en\mh4u\weapon\hammer\teo-cratergouger,10,8,24,24,4,0,0,10,8,24,24,12,2,0,Blast,520,0,
955,Hammer,1352,10,null,Teostra del Torre,http:\\kiranico.com\en\mh4u\weapon\hammer\teostra-del-torre,14,8,10,30,14,4,0,14,8,10,30,14,10,4,Blast,600,0,
956,Hammer,364,-40,null,Worn Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\worn-hammer,36,4,0,0,0,0,0,36,4,10,0,0,0,0,
957,Hammer,416,-30,null,Weathered Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\weathered-hammer,32,8,0,0,0,0,0,32,10,6,2,0,0,0,
958,Hammer,780,null,null,Pulsating Core,http:\\kiranico.com\en\mh4u\weapon\hammer\pulsating-core,22,2,8,2,16,0,0,22,2,8,2,26,0,0,Dragon,550,0,
959,Hammer,1352,null,null,Meteoric Core,http:\\kiranico.com\en\mh4u\weapon\hammer\meteoric-core,14,8,24,18,12,4,0,14,8,24,18,12,12,2,Dragon,700,0,
960,Hammer,884,null,null,Icesteel Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\icesteel-hammer,22,22,10,12,4,0,0,22,22,10,12,6,8,0,Ice,200,0,
961,Hammer,936,null,null,Daora's Colossus,http:\\kiranico.com\en\mh4u\weapon\hammer\daoras-colossus,6,14,32,14,2,2,0,6,14,32,14,2,12,0,Ice,280,0,
962,Hammer,1404,null,null,Daora's Hyperborea,http:\\kiranico.com\en\mh4u\weapon\hammer\daoras-hyperborea,24,4,8,6,32,6,0,24,4,8,6,32,10,6,Ice,450,0,
963,Hammer,832,null,null,Arluq Whammer,http:\\kiranico.com\en\mh4u\weapon\hammer\arluq-whammer,14,8,24,18,6,0,0,14,8,24,18,12,4,0,Dragon,400,1,
965,Hammer,1716,10,null,Pre of Harth,http:\\kiranico.com\en\mh4u\weapon\hammer\pre-of-harth,8,8,18,26,0,0,0,8,8,18,34,2,0,0,
967,Hammer,832,30,null,dummy115,http:\\kiranico.com\en\mh4u\weapon\hammer\dummy115,16,24,14,8,6,2,0,16,24,14,8,6,12,0,Thunder,180,0,
968,Hammer,1092,-70,null,dummy112,http:\\kiranico.com\en\mh4u\weapon\hammer\dummy112,2,4,6,28,0,0,0,2,4,6,38,0,0,0,Thunder,120,1,
969,Hammer,1248,-70,null,dummy113,http:\\kiranico.com\en\mh4u\weapon\hammer\dummy113,2,4,6,38,0,0,0,2,4,6,48,0,0,0,Thunder,150,1,
970,Hammer,1456,null,null,Black Belt Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\black-belt-hammer,16,14,8,18,14,0,0,16,14,8,18,20,4,0,Sleep,140,1,
971,Hammer,1456,null,null,Portsmark,http:\\kiranico.com\en\mh4u\weapon\hammer\portsmark,20,8,14,14,14,0,0,20,8,14,14,18,6,0,Water,550,1,
972,Hammer,1300,null,null,Teddybear,http:\\kiranico.com\en\mh4u\weapon\hammer\teddybear,14,6,20,18,14,8,0,14,6,20,18,14,14,4,Sleep,430,0,
973,Hammer,1040,-40,null,Enormous Ham,http:\\kiranico.com\en\mh4u\weapon\hammer\enormous-ham,6,12,32,10,0,0,0,6,12,32,16,4,0,0,Fire,130,0,
974,Hammer,1560,-40,null,Ham of Hams,http:\\kiranico.com\en\mh4u\weapon\hammer\ham-of-hams,6,12,32,16,4,0,0,6,12,32,16,14,0,0,Fire,180,0,
