203,LS,198,null,null,Iron Katana,http:\\kiranico.com\en\mh4u\weapon\longsword\iron-katana,30,4,6,0,0,0,0,30,4,16,0,0,0,0
204,LS,231,null,null,Iron Grace,http:\\kiranico.com\en\mh4u\weapon\longsword\iron-grace,14,14,12,0,0,0,0,14,14,22,0,0,0,0
205,LS,264,null,null,Iron Gospel,http:\\kiranico.com\en\mh4u\weapon\longsword\iron-gospel,12,6,20,2,0,0,0,12,6,20,12,0,0,0
354,LS,924,10,null,Centenarian Dagger,http:\\kiranico.com\en\mh4u\weapon\longsword\centenarian-dagger,36,4,12,14,4,0,0,36,4,12,14,10,4,0,Fire,120,,,0
355,LS,1023,10,null,Susano Blade,http:\\kiranico.com\en\mh4u\weapon\longsword\susano-blade,20,18,14,8,10,0,0,20,18,14,8,14,6,0,Fire,170,,,0
356,LS,891,10,null,Phantom Mirage,http:\\kiranico.com\en\mh4u\weapon\longsword\phantom-mirage,36,4,12,14,10,4,0,36,4,12,14,10,10,4,Poison,270,,,1
357,LS,990,-50,null,Eldaora's Raid,http:\\kiranico.com\en\mh4u\weapon\longsword\eldaoras-raid,16,12,12,8,36,4,2,16,12,12,8,36,4,2,Ice,220,,,0
358,LS,891,-10,null,Grim Genuflector,http:\\kiranico.com\en\mh4u\weapon\longsword\grim-genuflector,16,10,10,32,8,14,0,16,10,10,32,8,14,0,Sleep,90,,,0
359,LS,957,-15,null,Headsman's Requite,http:\\kiranico.com\en\mh4u\weapon\longsword\headsmans-requite,24,24,4,4,18,14,2,24,24,4,4,18,14,2,Sleep,160,,,0
360,LS,759,20,null,Fatalis Fotia,http:\\kiranico.com\en\mh4u\weapon\longsword\fatalis-fotia,20,14,12,10,16,4,4,20,14,12,10,16,4,14,Fire,750,,,0
361,LS,891,null,null,Fatalis Ascencia,http:\\kiranico.com\en\mh4u\weapon\longsword\fatalis-ascencia,40,20,12,4,2,2,0,40,20,12,4,2,4,8,Thunder,680,,,0
362,LS,231,-30,null,Worn Long Sword,http:\\kiranico.com\en\mh4u\weapon\longsword\worn-long-sword,36,4,0,0,0,0,0,36,4,10,0,0,0,0
363,LS,264,-20,null,Weathered Long Sword,http:\\kiranico.com\en\mh4u\weapon\longsword\weathered-long-sword,32,8,0,0,0,0,0,32,10,6,2,0,0,0
364,LS,429,null,null,Oblivvion,http:\\kiranico.com\en\mh4u\weapon\longsword\oblivvion,22,2,8,2,16,0,0,22,2,8,2,26,0,0,Dragon,580,,,0
365,LS,627,null,null,Oblivvion+,http:\\kiranico.com\en\mh4u\weapon\longsword\oblivvion+,22,2,8,2,36,0,0,22,2,8,2,42,4,0,Dragon,640,,,0
366,LS,759,null,null,Memento,http:\\kiranico.com\en\mh4u\weapon\longsword\memento,22,2,8,2,40,6,0,22,2,8,2,40,16,0,Dragon,720,,,0
367,LS,528,null,null,Icesteel Blade,http:\\kiranico.com\en\mh4u\weapon\longsword\icesteel-blade,6,14,32,14,2,2,0,6,14,32,14,2,12,0,Ice,220,,,0
368,LS,561,null,null,Daora's Raid,http:\\kiranico.com\en\mh4u\weapon\longsword\daoras-raid,16,24,14,8,6,2,0,16,24,14,8,6,12,0,Ice,350,,,0
369,LS,891,null,null,Daora's Storm,http:\\kiranico.com\en\mh4u\weapon\longsword\daoras-storm,18,14,16,12,14,6,0,18,14,16,12,14,10,6,Ice,530,,,0
370,LS,528,null,null,Imperial Saber,http:\\kiranico.com\en\mh4u\weapon\longsword\imperial-saber,32,6,12,10,6,4,0,32,6,12,10,6,14,0,Blast,390,,,0
371,LS,825,null,null,Imperial Shimmer,http:\\kiranico.com\en\mh4u\weapon\longsword\imperial-shimmer,16,24,14,8,6,12,0,16,24,14,8,6,18,4,Blast,440,,,0
372,LS,330,null,null,dummy88,http:\\kiranico.com\en\mh4u\weapon\longsword\dummy88,10,14,16,10,0,0,0,10,14,16,20,0,0,0
373,LS,528,null,null,dummy89,http:\\kiranico.com\en\mh4u\weapon\longsword\dummy89,14,6,8,32,10,0,0,14,6,8,32,20,0,0,Ice,240,,,1
374,LS,396,null,null,Starlight Gate,http:\\kiranico.com\en\mh4u\weapon\longsword\starlight-gate,4,10,34,2,0,0,0,4,10,34,12,0,0,0
375,LS,561,null,null,Eternal Gate,http:\\kiranico.com\en\mh4u\weapon\longsword\eternal-gate,20,14,16,8,2,0,0,20,14,16,8,10,2,0,Water,340,,,1
376,LS,429,-10,null,dummy86,http:\\kiranico.com\en\mh4u\weapon\longsword\dummy86,20,14,16,8,2,0,0,20,14,16,8,10,2,0,Blast,230,,,0
377,LS,528,-5,null,dummy87,http:\\kiranico.com\en\mh4u\weapon\longsword\dummy87,26,20,10,10,4,0,0,26,20,10,10,8,6,0,Blast,330,,,0
378,LS,429,15,null,EX Arbiter,http:\\kiranico.com\en\mh4u\weapon\longsword\ex-arbiter,24,4,8,18,6,0,0,24,4,8,18,16,0,0,Water,200,,,1
379,LS,495,25,null,EX Susano-o,http:\\kiranico.com\en\mh4u\weapon\longsword\ex-susano-o,24,4,8,18,16,0,0,24,4,8,18,20,6,0,Water,450,,,1
380,LS,495,null,null,dummy90,http:\\kiranico.com\en\mh4u\weapon\longsword\dummy90,28,16,14,12,0,0,0,28,16,14,12,2,8,0,Dragon,350,,,0
381,LS,528,60,null,Wing of Judgment,http:\\kiranico.com\en\mh4u\weapon\longsword\wing-of-judgment,2,10,40,2,4,12,0,2,10,40,2,4,22,0,Fire,140,,,1
382,LS,924,null,null,Chainslaughter,http:\\kiranico.com\en\mh4u\weapon\longsword\chainslaughter,20,12,8,14,10,6,0,20,12,8,14,10,16,0,Thunder,520,,,1
383,LS,924,-20,null,Fan Club Bamboo Rod,http:\\kiranico.com\en\mh4u\weapon\longsword\fan-club-bamboo-rod,14,6,20,18,12,0,0,14,6,20,18,14,8,0,Fire,370,,,1
